04207,"98112","9811240","пт╥ч╧щ","едь╪","рцч╪ои╩д","▀{▐И▄╖","√╪▌Ф▌s","┬╓⌠┤▀╫",0,0,1,0,1,3
04211,"98924","9892420","пт╥ч╧щ","╡эго╪","╦Ё╨Ёф╪","▀{▐И▄╖","┼Б▐ю▌s","▀С█`░╪",0,0,1,0,1,5
11222,"343  ","3430857","╩╡юо╧щ","╨╪╤чт╪","╪щ╨╪╤чт","█И▀й▄╖","┴z▓J▌s","░V┴z▓J",0,0,1,0,1,3
12208,"27002","2700229","айч╧щ","июч╪","еп╥","░Г≈t▄╖","√Л⌠c▌s","┌х┌щ┌╚",0,0,1,0,1,3
12237,"28913","2891342","айч╧щ","╩щя╪","╪одч","░Г≈t▄╖","▌R∙░▌s","⌠┬▄к",0,0,0,0,1,5
19202,"403  ","4030002","тое╪╧щ","л╪чж╪юч╪","╨╠╫п","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▐╛√╬▄╘",0,0,1,0,1,2
19202,"403  ","4030018","тое╪╧щ","л╪чж╪юч╪","я╤╡йчв","▌R≈°▄╖","∙x▌m▀g⌠c▌s","▄Э▄╢",0,0,1,0,1,2
23105,"453  ","4530873","╠╡а╧щ","е╨чт╪е╤яв╦","Ёщ╤чажЁ","┬╓▓m▄╖","√╪▄ц┴╝▌s▓├▒╨▀Ф","┴^┴м▓╛",0,0,0,0,1,5
23234,"481  ","4810047","╠╡а╧щ","╥юе╨чт╪","ф╪йы╢╥о╢","┬╓▓m▄╖","√k√╪▄ц┴╝▌s","░╪▐t┴w▒O",0,0,1,0,1,3
25211,"52032","5203255","╪╤ч╧щ","╨ещ╪","к╢тоцюч╡","▌═┴Й▄╖","▄н⌠Л▌s","⌠З▌}▌R▌Х▒Д",0,0,1,0,1,3
28224,"65603","6560328","кжЁ╨ч╧щ","пеп╠э╪ч╪","╣Ё╤и╩д","∙╨▄и▄╖","⌠Л┌═┌М┌╤▌s","█В┴т┌л▀╫",0,0,0,0,1,5
34212,"739  ","7390049","кш╪о╧щ","к╤ч╪кш╪о╪","╪ч╧╩щ╥чжЁючща","█L⌠┤▄╖","⌠▄█L⌠┤▌s","▌⌡┴ф▌Y▀ф▓c▓n",0,0,0,0,1,2
39205,"78111","7811164","╨Ёа╧щ","д╩╪","Ё╩ажЁ╡и╪ь","█┌▓m▄╖","⌠y█╡▌s","┴F█╡▓╛┬Д░K",0,0,0,0,1,5
