04202,"986  ","9860869","пт╥ч╧щ","╡╪ио╥╪","╠╧нчи╥ю","▀{▐И▄╖","░н┼╙▌s","┌═┌╞┌з┌л√k",0,0,1,0,1,3
08228,"30606","3060658","╡йчв╥╧щ","йчщдчЁ╪","пдчьи╩д","┬О▐И▄╖","█Б⌠▄▌s","≈н┌л≈╒",0,0,0,0,1,5
12217,"277  ","2770806","айч╧щ","╤╪э╪","╤╪э╡щю╟к╤ч╪","░Г≈t▄╖","■░▌s","■░┐C┐⌠┐^│[⌠▄",0,0,0,0,1,3
21303,"50161","5016061","╥чл╧щ","й╪о╦чщ╤╩обажЁ","╡╫чпоа","┼Р∙▄▄╖","┴H⌠┤▄S┼}▐╪▓╛","░Р▓╛",0,0,0,0,1,5
21421,"50104","5010425","╥чл╧щ","сд╫╦чщ╥ю╤чюажЁ","╤с","┼Р∙▄▄╖","√{▒┐▄S√k∙Ш▓╛","┴а√н",0,0,1,0,1,5
21421,"50104","5010427","╥чл╧щ","сд╫╦чщ╥ю╤чюажЁ","╩╤╢оа","┼Р∙▄▄╖","√{▒┐▄S√k∙Ш▓╛","┴h▓╛",0,0,1,0,1,5
21421,"50104","5010426","╥чл╧щ","сд╫╦чщ╥ю╤чюажЁ","к╤ч╪╤с","┼Р∙▄▄╖","√{▒┐▄S√k∙Ш▓╛","⌠▄┴а√н",0,0,1,0,1,5
21421,"50104","5010428","╥чл╧щ","сд╫╦чщ╥ю╤чюажЁ","э╤пт","┼Р∙▄▄╖","√{▒┐▄S√k∙Ш▓╛","▌А▀{",0,0,1,0,1,5
26201,"620  ","6200841","╥жЁдл","л╦ато╪","╨ойч╪щоа","▀·⌠s∙{","∙÷▓m▌R▌s","▀Н▐Й░V▓╛",0,0,1,0,1,5
45206,"88301","8830111","пт╩ч╥╧щ","куЁ╤ч╪","дЁ╨чЁажЁ╩╨иЁа","▀{█Х▄╖","⌠З▄Э▌s","⌠▄▀╫▓╛■≈√Л⌠Ю",0,0,0,0,1,5
45206,"88301","8830108","пт╩ч╥╧щ","куЁ╤ч╪","дЁ╨чЁажЁй╢йчы","▀{█Х▄╖","⌠З▄Э▌s","⌠▄▀╫▓╛■╙▐d▄╢",0,0,0,0,1,5
